employee_id,nome,role,ruolo,reparto_id,reparto_label,ore_dovute_mese_h,saldo_prog_iniziale_h,max_balance_delta_month_h,max_month_hours_h,max_week_hours_h,can_work_night,max_nights_week,max_nights_month,saturday_count_ytd,sunday_count_ytd,holiday_count_ytd,pool_id,cross_max_shifts_month
E001,Infermiere Degenza 01,infermiere,infermiere,degenza,Degenza,21,0,20,160,50,no,0,0,0,0,0,DN_NURSE,
E002,Infermiere Degenza 02,infermiere,infermiere,degenza,Degenza,21,0,20,160,50,no,0,0,1,1,1,DN_NURSE,
E003,Infermiere Degenza 03,infermiere,infermiere,degenza,Degenza,21,0,20,160,50,no,0,0,2,2,2,DN_NURSE,
E004,Infermiere Degenza 04,infermiere,infermiere,degenza,Degenza,14,0,20,160,50,no,0,0,3,3,0,DN_NURSE,
E005,Infermiere Degenza 05,infermiere,infermiere,degenza,Degenza,14,0,20,160,50,no,0,0,4,0,1,DN_NURSE,
E006,Infermiere Degenza 06,infermiere,infermiere,degenza,Degenza,7,0,20,160,50,no,0,0,0,1,2,DN_NURSE,
E007,OSS Degenza 07,oss,oss,degenza,Degenza,35,0,20,160,50,no,0,0,1,2,0,DN_OSS,
E008,OSS Degenza 08,oss,oss,degenza,Degenza,35,0,20,160,50,no,0,0,2,3,1,DN_OSS,
E009,OSS Degenza 09,oss,oss,degenza,Degenza,28,0,20,160,50,no,0,0,3,0,2,DN_OSS,
E010,Medico Degenza 10,medico,medico,degenza,Degenza,28,0,20,160,50,no,0,0,4,1,0,DN_MED,
E011,Medico Degenza 11,medico,medico,degenza,Degenza,21,0,20,160,50,no,0,0,0,2,1,DN_MED,
E012,Infermiere PS 12,infermiere,infermiere,pronto_soccorso,Pronto soccorso,28,0,20,160,50,no,0,0,1,3,2,PS_NURSE,
E013,Infermiere PS 13,infermiere,infermiere,pronto_soccorso,Pronto soccorso,28,0,20,160,50,no,0,0,2,0,0,PS_NURSE,
