data,employee_id,turno
2025-10-01,E002,P
2025-10-01,E006,P
2025-10-01,E008,P
2025-10-01,E014,M
2025-10-01,E021,M
2025-10-01,E026,M
2025-10-01,E027,M
2025-10-01,E028,M
2025-10-01,E034,M
2025-10-01,E038,N
2025-10-01,E041,P
2025-10-01,E046,P
2025-10-01,E050,P
2025-10-01,E053,P
2025-10-01,E055,P
2025-10-01,E056,M
2025-10-01,E064,P
2025-10-01,E065,P
2025-10-01,E073,P
2025-10-01,E074,N
2025-10-01,E079,M
2025-10-01,E081,P
2025-10-01,E083,P
2025-10-02,E003,M
2025-10-02,E005,M
2025-10-02,E006,N
2025-10-02,E009,P
2025-10-02,E014,P
2025-10-02,E016,P
2025-10-02,E018,P
2025-10-02,E027,M
2025-10-02,E032,M
2025-10-02,E036,M
2025-10-02,E040,M
2025-10-02,E041,P
2025-10-02,E044,P
2025-10-02,E046,M
2025-10-02,E049,P
2025-10-02,E050,M
2025-10-02,E051,P
2025-10-02,E053,M
2025-10-02,E054,P
2025-10-02,E059,M
2025-10-02,E060,M
2025-10-02,E061,M
2025-10-02,E065,M
2025-10-02,E068,M
2025-10-02,E073,N
2025-10-02,E076,M
2025-10-02,E079,M
2025-10-02,E080,M
2025-10-02,E082,M
2025-10-03,E007,M
2025-10-03,E011,P
2025-10-03,E012,M
2025-10-03,E017,M
2025-10-03,E030,M
2025-10-03,E036,P
2025-10-03,E038,M
2025-10-03,E043,M
2025-10-03,E051,P
2025-10-03,E055,M
2025-10-03,E064,M
2025-10-03,E067,P
2025-10-03,E069,P
2025-10-03,E075,P
2025-10-03,E078,M
2025-10-04,E001,M
2025-10-04,E004,P
2025-10-04,E026,M
2025-10-04,E027,N
2025-10-04,E032,N
2025-10-04,E033,P
2025-10-04,E035,M
2025-10-04,E044,M
2025-10-04,E045,M
2025-10-04,E048,M
2025-10-04,E049,P
2025-10-04,E051,M
2025-10-04,E052,M
2025-10-04,E056,P
2025-10-04,E059,P
2025-10-04,E061,M
2025-10-04,E072,M
2025-10-04,E073,P
2025-10-04,E078,M
2025-10-04,E080,M
2025-10-04,E082,P
2025-10-05,E002,P
2025-10-05,E006,N
2025-10-05,E014,P
2025-10-05,E015,P
2025-10-05,E017,P
2025-10-05,E019,M
2025-10-05,E020,M
2025-10-05,E022,M
2025-10-05,E026,M
2025-10-05,E031,P
2025-10-05,E034,M
2025-10-05,E035,M
2025-10-05,E036,M
2025-10-05,E040,N
2025-10-05,E041,P
2025-10-05,E042,N
2025-10-05,E044,P
2025-10-05,E045,P
2025-10-05,E046,M
2025-10-05,E050,P
2025-10-05,E058,P
2025-10-05,E059,P
2025-10-05,E060,P
2025-10-05,E071,P
2025-10-05,E079,M
2025-10-05,E080,M
2025-10-06,E013,P
2025-10-06,E018,M
2025-10-06,E027,N
2025-10-06,E034,M
2025-10-06,E035,P
2025-10-06,E036,P
2025-10-06,E040,N
2025-10-06,E049,P
2025-10-06,E052,P
2025-10-06,E054,M
2025-10-06,E057,M
2025-10-06,E062,P
2025-10-06,E064,M
2025-10-06,E070,P
2025-10-06,E078,M
2025-10-06,E082,P
2025-10-06,E083,M
2025-10-07,E003,M
2025-10-07,E007,P
2025-10-07,E009,M
2025-10-07,E014,P
2025-10-07,E020,M
2025-10-07,E021,M
2025-10-07,E022,M
2025-10-07,E024,M
2025-10-07,E025,P
2025-10-07,E026,P
2025-10-07,E034,P
2025-10-07,E041,N
2025-10-07,E045,P
2025-10-07,E053,P
2025-10-07,E061,P
2025-10-07,E062,M
2025-10-07,E069,P
2025-10-07,E072,N
2025-10-07,E080,M
2025-10-07,E082,P
2025-10-08,E006,P
2025-10-08,E007,M
2025-10-08,E013,M
2025-10-08,E018,P
2025-10-08,E021,P
2025-10-08,E028,M
2025-10-08,E034,M
2025-10-08,E035,M
2025-10-08,E037,P
2025-10-08,E041,P
2025-10-08,E051,M
2025-10-08,E052,P
2025-10-08,E054,P
2025-10-08,E057,M
2025-10-08,E060,M
2025-10-08,E067,M
2025-10-08,E075,P
2025-10-08,E077,P
2025-10-08,E078,P
2025-10-08,E081,M
2025-10-09,E005,N
2025-10-09,E032,P
2025-10-09,E034,P
2025-10-09,E037,M
2025-10-09,E040,P
2025-10-09,E044,M
2025-10-09,E047,P
2025-10-09,E049,M
2025-10-09,E057,P
2025-10-09,E067,M
2025-10-09,E069,P
2025-10-09,E070,M
2025-10-09,E077,M
2025-10-10,E003,M
2025-10-10,E005,M
2025-10-10,E007,P
2025-10-10,E008,P
2025-10-10,E011,P
2025-10-10,E014,M
2025-10-10,E021,P
2025-10-10,E026,M
2025-10-10,E031,N
2025-10-10,E033,P
2025-10-10,E035,M
2025-10-10,E036,M
2025-10-10,E038,P
2025-10-10,E039,M
2025-10-10,E040,N
2025-10-10,E045,M
2025-10-10,E048,P
2025-10-10,E050,M
2025-10-10,E052,M
2025-10-10,E054,M
2025-10-10,E058,P
2025-10-10,E065,M
2025-10-11,E004,P
2025-10-11,E008,M
2025-10-11,E009,M
2025-10-11,E014,P
2025-10-11,E016,M
2025-10-11,E018,P
2025-10-11,E019,P
2025-10-11,E022,M
2025-10-11,E025,P
2025-10-11,E028,M
2025-10-11,E030,N
2025-10-11,E031,P
2025-10-11,E032,P
2025-10-11,E034,M
2025-10-11,E037,P
2025-10-11,E038,P
2025-10-11,E039,M
2025-10-11,E046,M
2025-10-11,E049,P
2025-10-11,E057,P
2025-10-11,E058,M
2025-10-11,E060,M
2025-10-11,E063,M
2025-10-11,E064,M
2025-10-11,E075,P
2025-10-11,E082,P
2025-10-12,E002,P
2025-10-12,E003,N
2025-10-12,E004,P
2025-10-12,E009,P
